,time_motor,motor_x,motor_y,time_cam,cam_x,cam_y,time_motor_norm,motor_x_norm,motor_y_norm,time_cam_norm,cam_x_norm,cam_y_norm,motor_x_linear,motor_y_linear,motor_x_poly,motor_y_poly,motor_x_stats,motor_y_stats,motor_x_linear_err,motor_y_linear_err,motor_x_poly_err,motor_y_poly_err,motor_x_stats_err,motor_y_stats_err
0,1722347475863832333,2000,7000,1722347476631824955,418,72,0.0,0.0,0.0,0.0,0.0,0.0,-0.009640194499835664,-0.004137621052617835,-0.0001666634921079213,2.3626427384793036e-05,-0.0018927325077383594,-0.02758096777551411,-0.009640194499835664,-0.004137621052617835,-0.0001666634921079213,2.3626427384793036e-05,-0.0018927325077383594,-0.02758096777551411
1,1722347479066978455,2000,9000,1722347480212678144,418,110,0.01677231090240437,0.0,0.2,0.01873632510805769,0.0,0.19689119170984457,-0.006503799718520735,0.20337605039921244,-0.0012429891566881966,0.19952019442822716,-0.0018927325077383594,0.17965412906126896,-0.006503799718520735,0.0033760503992124324,-0.0012429891566881966,-0.0004798055717728511,-0.0018927325077383594,-0.020345870938731053
2,1722347482629440211,2000,11000,1722347483487888679,417,147,0.03542607001104281,0.0,0.4,0.03587341678486911,0.0033112582781457123,0.38860103626943004,-6.714958937170667e-05,0.40526596895180167,0.0008319949516856049,0.39994435787621674,0.001491659045136017,0.38143567071813667,-6.714958937170667e-05,0.005265968951801647,0.0008319949516856049,-5.5642123783283814e-05,0.001491659045136017,-0.018564329281863357
3,1722347485906317201,2000,13000,1722347487025654641,417,183,0.052584450419520166,0.0,0.6,0.0543842938640725,0.0033112582781457123,0.5751295336787565,0.002904171782400331,0.6018578682219567,0.00013891704348829165,0.5990699458638677,0.001491659045136017,0.5777636571950892,0.002904171782400331,0.001857868221956771,0.00013891704348829165,-0.0009300541361322301,0.001491659045136017,-0.022236342804910825
4,1722347489444820685,2000,15000,1722347490382552274,417,219,0.07111275924541675,0.0,0.8,0.07194880212136909,0.0033112582781457123,0.7616580310880829,0.005875493154172368,0.7984497674921117,0.0006083255979988751,0.8002138139632553,0.001491659045136017,0.7740916436720415,0.005875493154172368,-0.0015502325078883272,0.0006083255979988751,0.00021381396325526048,0.001491659045136017,-0.025908356327958515
5,1722347492795134771,2000,17000,1722347493747885900,418,255,0.08865567091127947,0.0,1.0,0.08955745055954292,0.0,0.9481865284974094,0.005464022473338857,0.9952045335706701,-0.00047093682211645817,1.0015860229539029,-0.0018927325077383594,0.9704196301489939,0.005464022473338857,-0.004795466429329931,-0.00047093682211645817,0.0015860229539028659,-0.0018927325077383594,-0.029580369851006094
6,1722347497833211113,4000,7000,1722347498578422332,380,73,0.11503604181528038,0.125,0.0,0.1148325725093328,0.1258278145695364,0.0051813471502590676,0.11898844020394592,-0.004865673681109548,0.1247749296544912,-0.0006520338173046734,0.12671414650148727,-0.022127412595598764,-0.006011559796054083,-0.004865673681109548,-0.000225070345508796,-0.0006520338173046734,0.001714146501487268,-0.022127412595598764
7,1722347500992216987,4000,9000,1722347501843064941,380,112,0.13157722558998974,0.125,0.2,0.13191436895710157,0.1258278145695364,0.20725388601036268,0.12220737169003229,0.20810888386155835,0.12488909563135203,0.20468208001980331,0.12671414650148727,0.19056123942109965,-0.0027926283099677096,0.008108883861558336,-0.00011090436864796827,0.004682080019803303,0.001714146501487268,-0.009438760578900363
8,1722347504255420781,4000,11000,1722347505246588964,380,148,0.14866401042161645,0.125,0.4,0.14972284343014214,0.1258278145695364,0.39378238341968913,0.12517869306180432,0.40470078313171337,0.12465118638610205,0.40022740520895606,0.12671414650148727,0.386889225898052,0.0001786930618043192,0.004700783131713349,-0.00034881361389794974,0.000227405208956033,0.001714146501487268,-0.013110774101947997
9,1722347507662743197,4000,13000,1722347508591478903,380,184,0.16650542905480722,0.125,0.6,0.16722452306903204,0.1258278145695364,0.5803108808290155,0.12815001443357635,0.6012926824018683,0.1247677872291737,0.5995875482056805,0.12671414650148727,0.5832172123750043,0.003150014433576348,0.0012926824018683059,-0.0002322127708263011,-0.0004124517943194794,0.001714146501487268,-0.016782787624995632
